Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
[xUnit.net 00:00:00.53]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(699,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ComplexExpression_WithNotAndOr_ReturnsCorrectResult()
[xUnit.net 00:00:00.53]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithEmptyList_ReturnsZero [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithEmptyList_ReturnsZero() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 772
--- End of stack trace from previous location ---
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ComplexExpression_WithNotAndOr_ReturnsCorrectResult [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ComplexExpression_WithNotAndOr_ReturnsCorrectResult() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 699
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleStepsWithRetryPolicies_ShouldHandleIndependently [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NullExpression_ThrowsArgumentException [1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ValidateWorkflowAsync_WithCircularDependency_ShouldReturnFalse [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_UnsupportedOperator_ThrowsInvalidOperationException [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.DeleteTemplateAsync_WithValidId_DeletesSuccessfully [6 ms]
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleRootsAndLeaves_ShouldHandleComplexTopology [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_StringEquality_True_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithChainedVariablePassing_ShouldMaintainVariableHistory [1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.CanTransitionTo_WithNonExistentExecution_ShouldReturnFalse [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NonExistentNestedProperty_ReturnsFalse [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithStepExecutionTiming_ShouldIncludeTimingInformation [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_InvalidSyntax_ThrowsInvalidOperationException [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.GetTemplateAsync_WithStorageError_ReturnsNull [5 ms]
[xUnit.net 00:00:00.54]     Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleDependencyFailures_ShouldFailFastAndReportAllFailures [FAIL]
[xUnit.net 00:00:00.54]       Assert.Equal() Failure: Values differ
[xUnit.net 00:00:00.54]       Expected: Failed
[xUnit.net 00:00:00.54]       Actual:   Completed
[xUnit.net 00:00:00.54]       Stack Trace:
[xUnit.net 00:00:00.54]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowEngineTests.cs(2314,0): at Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleDependencyFailures_ShouldFailFastAndReportAllFailures()
[xUnit.net 00:00:00.54]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.54]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OperatorPrecedence_ParenthesesOverride_ReturnsCorrectResult [FAIL]
[xUnit.net 00:00:00.54]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.54]       Stack Trace:
[xUnit.net 00:00:00.54]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.54]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(832,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OperatorPrecedence_ParenthesesOverride_ReturnsCorrectResult()
[xUnit.net 00:00:00.54]         --- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NumberEquality_True_ReturnsTrue [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleDependencyFailures_ShouldFailFastAndReportAllFailures [1 ms]
  Сообщение об ошибке:
   Assert.Equal() Failure: Values differ
Expected: Failed
Actual:   Completed
  Трассировка стека:
     at Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMultipleDependencyFailures_ShouldFailFastAndReportAllFailures() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowEngineTests.cs:line 2314
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.GetTemplateAsync_WithNullId_ReturnsNull [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OperatorPrecedence_ParenthesesOverride_ReturnsCorrectResult [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OperatorPrecedence_ParenthesesOverride_ReturnsCorrectResult() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 832
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitions_WithConcurrentModifications_ShouldHandleGracefully [3 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.ImportTemplateAsync_WithValidJsonButInvalidTemplate_ThrowsTemplateValidationException [4 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ContainsOperation_False_ReturnsFalse [4 ms]
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
[xUnit.net 00:00:00.55]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleAndOperators_ReturnsCorrectResult [FAIL]
[xUnit.net 00:00:00.55]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.55]       Stack Trace:
[xUnit.net 00:00:00.55]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.55]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(845,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleAndOperators_ReturnsCorrectResult()
[xUnit.net 00:00:00.55]         --- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ValidateWorkflowAsync_WithEmptyDependencyLists_ShouldValidateCorrectly [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_StringEquality_False_ReturnsFalse [2 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.GetTemplatesAsync_WithPartialStorageCorruption_ReturnsEmptyList [5 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleAndOperators_ReturnsCorrectResult [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleAndOperators_ReturnsCorrectResult() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 845
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.ValidateExpression_VariableNameWithoutDollarSign_ReturnsFalse [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ConcurrentExecutionStorage_WithMultipleWorkflows_ShouldIsolateResults [5 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_UnbalancedParentheses_ThrowsInvalidOperationException [< 1 ms]
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.SaveTemplateAsync_WithInvalidTemplate_ThrowsTemplateValidationException [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_StringToNumberComparison_WorksCorrectly [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithEmptyStepParameters_ShouldHandleGracefully [3 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.BuildExecutionPlanAsync_CalculatesTotalDuration_Correctly [3 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithNullContext_ShouldThrowArgumentNullException [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ContainsOperation_True_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitions_WithRunningWorkflow_ShouldAllowPauseAndResume [1 ms]
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: False
DEBUG: Returning failed result due to validation failure
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.BuildExecutionPlanAsync_WithNullParameters_UsesDefaultParameters [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithValidWorkflow_ShouldReturnCompletedResult [1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ValidateWorkflowAsync_WithEmptySteps_ShouldReturnFalse [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.ValidateTemplateAsync_WithEmptyId_ReturnsFalse [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_CounterGreaterThanZero_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NullContext_ThrowsArgumentNullException [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithDiamondDependencyPattern_ShouldExecuteInTopologicalOrder [2 ms]
[xUnit.net 00:00:00.56]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_WorkflowSuccessCondition_ReturnsTrue [FAIL]
[xUnit.net 00:00:00.56]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.56]       Stack Trace:
[xUnit.net 00:00:00.56]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.56]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(875,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_WorkflowSuccessCondition_ReturnsTrue()
[xUnit.net 00:00:00.56]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.56]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithString_ReturnsCorrectLength [FAIL]
[xUnit.net 00:00:00.56]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.56]       Stack Trace:
[xUnit.net 00:00:00.56]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.56]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(758,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithString_ReturnsCorrectLength()
[xUnit.net 00:00:00.56]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_WorkflowSuccessCondition_ReturnsTrue [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_WorkflowSuccessCondition_ReturnsTrue() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 875
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithGraphBuildingException_ShouldReturnFailedResult [1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ValidateWorkflowAsync_WithSelfDependency_ShouldReturnFalse [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ErrorCountCheck_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitions_FromPendingToPaused_ShouldBeInvalid [1 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.DeleteTemplateAsync_WithStorageError_ThrowsException [6 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithString_ReturnsCorrectLength [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithString_ReturnsCorrectLength() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 758
--- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
[xUnit.net 00:00:00.57]     Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMissingDependency_ShouldFailDependentStep [FAIL]
[xUnit.net 00:00:00.57]       Assert.Equal() Failure: Values differ
[xUnit.net 00:00:00.57]       Expected: Failed
[xUnit.net 00:00:00.57]       Actual:   Completed
[xUnit.net 00:00:00.57]       Stack Trace:
[xUnit.net 00:00:00.57]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowEngineTests.cs(2215,0): at Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMissingDependency_ShouldFailDependentStep()
[xUnit.net 00:00:00.57]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
[xUnit.net 00:00:00.57]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_AndOperator_BothTrue_ReturnsTrue [FAIL]
[xUnit.net 00:00:00.57]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.57]       Stack Trace:
[xUnit.net 00:00:00.57]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.57]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(608,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_AndOperator_BothTrue_ReturnsTrue()
[xUnit.net 00:00:00.57]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithStepSucceedingAfterRetries_ShouldRecordRetryInformation [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_TaskSuccessCheck_ReturnsTrue [2 ms]
  Не пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMissingDependency_ShouldFailDependentStep [2 ms]
  Сообщение об ошибке:
   Assert.Equal() Failure: Values differ
Expected: Failed
Actual:   Completed
  Трассировка стека:
     at Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithMissingDependency_ShouldFailDependentStep() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowEngineTests.cs:line 2215
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.ExportTemplateAsync_WithValidTemplate_ReturnsJson [5 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.PauseExecutionAsync_WithCompletedWorkflow_ShouldThrowInvalidOperationException [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OutputContainsSuccess_ReturnsTrue [2 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_AndOperator_BothTrue_ReturnsTrue [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
